日期,AQI指数,PM2.5,PM10,So2,No2,Co,O3,y_pred
2017-05-01,82.0,40.0,112.0,7.0,44.0,0.7,71.0,81.61703
2017-05-02,95.0,57.0,129.0,9.0,50.0,0.95,105.0,95.38043
2017-05-03,104.0,72.0,121.0,8.0,47.0,0.85,79.0,102.43257
2017-05-04,420.0,336.0,772.0,2.0,21.0,0.29,79.0,416.5354
2017-05-05,256.0,185.0,438.0,3.0,21.0,0.31,64.0,259.74915
2017-05-06,71.0,31.0,90.0,2.0,32.0,0.36,68.0,73.717636
2017-05-07,64.0,26.0,75.0,3.0,40.0,0.4,78.0,65.29903
2017-05-08,84.0,52.0,109.0,6.0,52.0,0.56,96.0,84.36531
2017-05-09,81.0,45.0,97.0,6.0,25.0,0.51,107.0,86.96391
2017-05-10,64.0,37.0,68.0,3.0,29.0,0.46,87.0,68.023285
2017-05-11,91.0,28.0,130.0,3.0,30.0,0.32,69.0,90.59825
2017-05-12,109.0,42.0,166.0,4.0,23.0,0.39,90.0,113.20454
2017-05-13,61.0,18.0,71.0,2.0,15.0,0.25,72.0,64.56258
2017-05-14,47.0,11.0,37.0,2.0,15.0,0.28,87.0,45.119198
2017-05-15,58.0,20.0,58.0,5.0,23.0,0.52,94.0,63.25433
2017-05-16,87.0,40.0,88.0,8.0,28.0,0.59,126.0,89.394135
2017-05-17,118.0,58.0,111.0,8.0,34.0,0.68,151.0,112.315994
2017-05-18,144.0,79.0,143.0,9.0,50.0,0.82,169.0,140.9348
2017-05-19,145.0,83.0,152.0,8.0,39.0,0.79,153.0,137.47366
2017-05-20,115.0,54.0,124.0,8.0,37.0,0.7,131.0,105.81987
2017-05-21,93.0,56.0,98.0,14.0,26.0,0.94,123.0,93.54546
2017-05-22,62.0,42.0,60.0,7.0,33.0,1.15,40.0,62.237118
2017-05-23,48.0,17.0,37.0,3.0,28.0,0.36,96.0,53.374004
2017-05-24,54.0,16.0,51.0,2.0,41.0,0.38,77.0,57.50728
2017-05-25,70.0,20.0,82.0,5.0,37.0,0.53,90.0,73.08923
2017-05-26,90.0,43.0,94.0,8.0,48.0,0.58,110.0,91.81694
2017-05-27,110.0,65.0,116.0,19.0,45.0,1.29,154.0,114.113495
2017-05-28,150.0,87.0,137.0,15.0,34.0,1.36,167.0,140.02618
2017-05-29,74.0,28.0,88.0,7.0,24.0,0.66,92.0,75.94355
2017-05-30,69.0,39.0,68.0,2.0,36.0,0.64,91.0,71.598946
2017-05-31,117.0,65.0,105.0,3.0,43.0,0.75,115.0,103.33132
2017-06-01,69.0,22.0,56.0,3.0,27.0,0.6,113.0,73.40369
2017-06-02,59.0,22.0,65.0,11.0,36.0,0.94,53.0,55.18543
2017-06-03,60.0,28.0,55.0,4.0,34.0,0.69,75.0,58.64592
2017-06-04,95.0,45.0,89.0,9.0,47.0,0.63,111.0,89.92784
2017-06-05,108.0,63.0,113.0,15.0,59.0,0.91,119.0,106.76091
2017-06-06,55.0,35.0,46.0,2.0,23.0,0.5,81.0,60.866875
2017-06-07,78.0,45.0,53.0,2.0,29.0,0.6,85.0,71.47327
2017-06-08,54.0,23.0,53.0,2.0,51.0,0.55,63.0,54.56639
2017-06-09,89.0,28.0,88.0,4.0,50.0,0.59,103.0,85.940216
2017-06-10,65.0,20.0,70.0,10.0,31.0,0.77,83.0,61.69632
2017-06-11,79.0,31.0,83.0,6.0,46.0,0.64,88.0,72.408356
2017-06-12,71.0,33.0,78.0,15.0,43.0,1.08,92.0,73.45626
2017-06-13,68.0,39.0,62.0,4.0,41.0,0.81,98.0,79.23322
2017-06-14,83.0,36.0,59.0,2.0,45.0,0.72,106.0,84.316124
2017-06-15,104.0,37.0,89.0,3.0,44.0,0.59,150.0,103.2007
2017-06-16,115.0,57.0,124.0,5.0,39.0,0.62,155.0,115.792175
2017-06-17,134.0,79.0,155.0,10.0,36.0,0.87,177.0,141.77127
2017-06-18,130.0,71.0,128.0,10.0,30.0,0.84,166.0,127.83086
2017-06-19,91.0,35.0,58.0,2.0,25.0,0.57,146.0,86.85309
2017-06-20,96.0,31.0,64.0,3.0,24.0,0.61,157.0,99.01138
2017-06-21,101.0,49.0,83.0,7.0,28.0,0.86,151.0,103.29128
2017-06-22,58.0,31.0,27.0,1.0,23.0,0.77,94.0,59.151413
2017-06-23,46.0,18.0,11.0,2.0,18.0,0.66,85.0,38.068783
2017-06-24,40.0,19.0,26.0,2.0,19.0,0.5,77.0,41.607834
2017-06-25,63.0,25.0,44.0,2.0,30.0,0.5,84.0,55.539833
2017-06-26,69.0,22.0,45.0,1.0,34.0,0.44,104.0,68.52252
2017-06-27,135.0,69.0,106.0,5.0,39.0,0.79,150.0,127.15746
2017-06-28,138.0,94.0,124.0,7.0,40.0,1.17,154.0,151.50417
2017-06-29,108.0,59.0,86.0,5.0,30.0,0.82,152.0,113.83342
2017-06-30,127.0,71.0,111.0,2.0,36.0,0.84,159.0,124.79082
2017-07-01,137.0,89.0,132.0,3.0,40.0,0.97,154.0,141.45105
2017-07-02,157.0,93.0,122.0,6.0,31.0,1.08,157.0,148.44756
2017-07-03,88.0,59.0,77.0,2.0,28.0,0.81,103.0,90.413086
2017-07-04,73.0,48.0,55.0,2.0,37.0,0.8,88.0,75.0634
2017-07-05,117.0,82.0,92.0,2.0,36.0,1.02,116.0,120.05989
2017-07-06,96.0,69.0,49.0,3.0,31.0,1.37,71.0,91.50184
2017-07-07,65.0,31.0,38.0,2.0,18.0,0.73,113.0,66.58937
2017-07-08,80.0,36.0,57.0,1.0,28.0,0.63,129.0,82.98345
2017-07-09,125.0,73.0,98.0,2.0,28.0,1.02,152.0,124.43585
2017-07-10,80.0,24.0,52.0,2.0,30.0,0.5,124.0,78.26669
2017-07-11,118.0,43.0,88.0,3.0,40.0,0.78,171.0,121.773186
2017-07-12,136.0,73.0,131.0,3.0,38.0,0.92,165.0,133.07571
2017-07-13,101.0,65.0,93.0,3.0,24.0,0.74,131.0,106.11154
2017-07-14,71.0,32.0,62.0,2.0,34.0,0.64,112.0,80.7954
2017-07-15,71.0,34.0,45.0,2.0,26.0,0.89,111.0,73.21428
2017-07-16,110.0,63.0,84.0,2.0,34.0,1.11,123.0,104.97782
2017-07-17,84.0,53.0,71.0,2.0,28.0,1.01,105.0,85.28373
2017-07-18,87.0,62.0,80.0,2.0,26.0,0.89,91.0,93.21517
2017-07-19,101.0,73.0,83.0,2.0,24.0,0.75,101.0,104.21593
2017-07-20,127.0,96.0,113.0,2.0,29.0,0.78,104.0,129.90726
2017-07-21,43.0,22.0,24.0,2.0,24.0,0.67,60.0,38.908966
2017-07-22,37.0,21.0,35.0,2.0,29.0,0.61,46.0,40.539734
2017-07-23,60.0,41.0,58.0,2.0,35.0,0.69,52.0,64.78496
2017-07-24,60.0,40.0,57.0,2.0,38.0,0.76,26.0,63.506004
2017-07-25,58.0,31.0,48.0,3.0,31.0,0.81,71.0,55.709526
2017-07-26,41.0,21.0,33.0,2.0,29.0,0.68,62.0,44.817192
2017-07-27,58.0,38.0,64.0,2.0,44.0,0.93,49.0,62.86933
2017-07-28,54.0,26.0,57.0,2.0,41.0,0.71,62.0,56.88416
2017-07-29,63.0,31.0,59.0,2.0,37.0,0.66,79.0,64.36016
2017-07-30,83.0,36.0,66.0,2.0,33.0,0.65,104.0,76.457115
2017-07-31,128.0,75.0,100.0,2.0,34.0,0.92,143.0,122.46338
2017-08-01,98.0,67.0,86.0,2.0,29.0,0.96,92.0,98.57504
2017-08-02,51.0,33.0,50.0,3.0,24.0,1.04,47.0,53.661026
2017-08-03,47.0,19.0,37.0,2.0,17.0,0.6,85.0,46.945866
2017-08-04,68.0,20.0,43.0,2.0,34.0,0.54,92.0,62.205986
2017-08-05,75.0,25.0,57.0,2.0,33.0,0.62,108.0,76.92423
2017-08-06,53.0,16.0,33.0,2.0,27.0,0.47,87.0,49.320915
2017-08-07,50.0,9.0,32.0,2.0,29.0,0.4,90.0,51.22997
2017-08-08,96.0,27.0,67.0,2.0,37.0,0.64,121.0,90.07128
2017-08-09,59.0,21.0,34.0,2.0,23.0,0.54,103.0,57.02841
2017-08-10,90.0,62.0,83.0,2.0,31.0,0.75,106.0,94.68952
2017-08-11,123.0,89.0,98.0,2.0,36.0,1.14,88.0,121.30364
2017-08-12,46.0,29.0,36.0,2.0,34.0,0.73,68.0,50.899548
2017-08-13,60.0,39.0,50.0,2.0,34.0,0.87,49.0,58.03838
2017-08-14,52.0,26.0,40.0,2.0,25.0,0.74,83.0,52.80492
2017-08-15,77.0,52.0,73.0,3.0,30.0,0.91,94.0,81.85575
2017-08-16,87.0,56.0,71.0,2.0,36.0,0.86,62.0,83.340096
2017-08-17,48.0,21.0,34.0,2.0,26.0,0.67,73.0,46.965115
2017-08-18,76.0,51.0,72.0,2.0,50.0,1.14,60.0,73.132256
2017-08-19,64.0,41.0,50.0,2.0,31.0,1.0,75.0,67.25929
2017-08-20,84.0,59.0,71.0,2.0,35.0,1.19,77.0,82.811
2017-08-21,103.0,68.0,92.0,2.0,36.0,1.04,108.0,104.42995
2017-08-22,104.0,77.0,94.0,2.0,33.0,0.93,67.0,107.76201
2017-08-23,48.0,10.0,28.0,2.0,25.0,0.51,81.0,43.93088
2017-08-24,41.0,13.0,36.0,2.0,35.0,0.52,40.0,39.987896
2017-08-25,38.0,8.0,34.0,2.0,35.0,0.41,38.0,37.24747
2017-08-26,50.0,13.0,53.0,2.0,46.0,0.52,29.0,47.411118
2017-08-27,35.0,16.0,27.0,2.0,27.0,0.52,55.0,38.07925
2017-08-28,36.0,18.0,17.0,2.0,25.0,0.49,39.0,31.376572
2017-08-29,43.0,14.0,45.0,3.0,34.0,0.47,41.0,42.533173
2017-08-30,74.0,50.0,85.0,3.0,42.0,0.79,70.0,79.71332
2017-08-31,106.0,79.0,97.0,2.0,33.0,0.88,65.0,109.6367
2017-09-01,177.0,134.0,149.0,2.0,38.0,1.39,71.0,176.03325
2017-09-02,148.0,109.0,118.0,2.0,32.0,1.16,79.0,145.02213
2017-09-03,77.0,55.0,77.0,3.0,29.0,0.77,87.0,84.331184
2017-09-04,117.0,87.0,111.0,3.0,34.0,0.9,93.0,119.697845
2017-09-05,67.0,39.0,59.0,2.0,33.0,0.65,51.0,64.77778
2017-09-06,47.0,14.0,47.0,2.0,40.0,0.48,56.0,48.51069
2017-09-07,85.0,42.0,97.0,2.0,46.0,0.72,102.0,87.27114
2017-09-08,139.0,106.0,134.0,2.0,58.0,1.08,51.0,143.52937
2017-09-09,110.0,78.0,115.0,2.0,31.0,1.12,148.0,128.40294
2017-09-10,121.0,90.0,104.0,3.0,40.0,1.14,56.0,124.9155
2017-09-11,43.0,19.0,36.0,2.0,38.0,0.5,46.0,42.395638
2017-09-12,50.0,19.0,55.0,1.0,41.0,0.5,59.0,55.253654
2017-09-13,101.0,70.0,120.0,5.0,56.0,1.07,94.0,99.042496
2017-09-14,125.0,86.0,125.0,4.0,47.0,1.03,89.0,118.5708
2017-09-15,83.0,58.0,98.0,3.0,59.0,0.84,59.0,79.806564
2017-09-16,116.0,87.0,124.0,3.0,60.0,1.04,74.0,115.02621
2017-09-17,36.0,10.0,30.0,2.0,32.0,0.37,53.0,39.040882
2017-09-18,61.0,21.0,70.0,2.0,53.0,0.55,62.0,61.730686
2017-09-19,47.0,12.0,48.0,2.0,44.0,0.44,42.0,45.772514
2017-09-20,47.0,12.0,51.0,2.0,44.0,0.41,47.0,47.48614
2017-09-21,88.0,55.0,115.0,7.0,73.0,0.94,66.0,90.94859
2017-09-22,69.0,24.0,90.0,2.0,38.0,0.46,53.0,67.25058
2017-09-23,117.0,46.0,183.0,5.0,68.0,0.82,47.0,116.01912
2017-09-24,100.0,59.0,146.0,4.0,54.0,0.97,84.0,97.489296
2017-09-25,103.0,75.0,129.0,7.0,45.0,1.44,79.0,102.94896
2017-09-26,74.0,48.0,67.0,2.0,40.0,0.71,35.0,74.05597
2017-09-27,53.0,26.0,58.0,3.0,47.0,0.92,14.0,52.741047
2017-09-28,33.0,9.0,33.0,2.0,27.0,0.32,41.0,33.896675
2017-09-29,74.0,40.0,95.0,3.0,67.0,0.72,34.0,75.088776
2017-09-30,144.0,107.0,155.0,4.0,66.0,1.11,56.0,143.43591
2017-10-01,111.0,73.0,91.0,1.0,47.0,0.75,52.0,101.22563
2017-10-02,42.0,12.0,44.0,3.0,32.0,0.5,24.0,37.459133
2017-10-03,34.0,15.0,33.0,1.0,32.0,0.43,23.0,33.52444
2017-10-05,74.0,53.0,77.0,4.0,38.0,0.72,45.0,81.558395
2017-10-06,91.0,67.0,89.0,5.0,47.0,0.78,43.0,97.31136
2017-10-07,146.0,109.0,131.0,2.0,71.0,1.11,11.0,147.45432
2017-10-08,168.0,126.0,91.0,2.0,67.0,1.26,5.0,168.56662
2017-10-09,45.0,29.0,10.0,2.0,29.0,0.64,20.0,34.59777
2017-10-10,19.0,5.0,8.0,2.0,18.0,0.33,31.0,20.263283
2017-10-11,22.0,10.0,20.0,2.0,26.0,0.41,22.0,25.323124
2017-10-12,35.0,19.0,35.0,2.0,37.0,0.49,22.0,38.60897
2017-10-13,53.0,35.0,53.0,1.0,45.0,0.75,22.0,53.71199
2017-10-14,34.0,14.0,32.0,3.0,41.0,0.61,18.0,36.217953
2017-10-15,64.0,46.0,52.0,2.0,38.0,1.01,21.0,64.47224
2017-10-16,56.0,38.0,51.0,3.0,39.0,0.92,29.0,55.6215
2017-10-17,92.0,68.0,80.0,2.0,46.0,1.19,25.0,93.687874
2017-10-18,90.0,67.0,22.0,2.0,44.0,1.18,17.0,90.20708
2017-10-19,74.0,53.0,20.0,1.0,36.0,1.16,24.0,73.05779
2017-10-20,123.0,93.0,47.0,2.0,44.0,1.36,25.0,125.701935
2017-10-21,103.0,75.0,57.0,2.0,36.0,1.31,36.0,101.604774
2017-10-22,54.0,37.0,47.0,3.0,41.0,0.89,16.0,52.532368
2017-10-23,49.0,34.0,43.0,2.0,36.0,0.66,24.0,52.815872
2017-10-24,90.0,66.0,76.0,2.0,44.0,0.91,30.0,95.852554
2017-10-25,141.0,106.0,58.0,2.0,52.0,1.27,16.0,145.88383
2017-10-26,195.0,149.0,17.0,2.0,65.0,1.56,11.0,192.19324
2017-10-27,217.0,166.0,0.0,2.0,65.0,1.54,20.0,210.52765
2017-10-28,78.0,47.0,48.0,1.0,26.0,0.66,38.0,68.2613
2017-10-29,27.0,7.0,21.0,2.0,24.0,0.34,39.0,27.410316
2017-10-30,40.0,17.0,41.0,3.0,44.0,0.53,24.0,41.31454
2017-10-31,83.0,56.0,98.0,4.0,69.0,0.94,7.0,78.774376
2017-11-01,88.0,63.0,99.0,2.0,76.0,1.01,12.0,87.94735
2017-11-02,75.0,50.0,84.0,5.0,55.0,0.91,27.0,72.77829
2017-11-03,28.0,7.0,27.0,2.0,27.0,0.34,39.0,30.903542
2017-11-04,56.0,33.0,60.0,3.0,51.0,0.73,22.0,55.15349
2017-11-05,131.0,98.0,118.0,5.0,67.0,1.23,17.0,135.61041
2017-11-06,200.0,151.0,136.0,4.0,67.0,1.48,25.0,202.38428
2017-11-07,129.0,86.0,74.0,2.0,43.0,0.93,35.0,121.305954
2017-11-08,41.0,18.0,42.0,5.0,48.0,0.79,19.0,41.99388
2017-11-09,75.0,50.0,89.0,5.0,61.0,1.34,8.0,73.7661
2017-11-10,40.0,9.0,39.0,2.0,15.0,0.31,49.0,41.106926
2017-11-11,35.0,16.0,34.0,3.0,34.0,0.42,24.0,35.214386
2017-11-12,75.0,53.0,89.0,5.0,61.0,0.97,7.0,75.57359
2017-11-13,63.0,26.0,71.0,2.0,30.0,0.62,38.0,59.98954
2017-11-14,30.0,9.0,27.0,2.0,23.0,0.44,39.0,29.896706
2017-11-15,38.0,14.0,36.0,2.0,35.0,0.51,35.0,39.26158
2017-11-16,76.0,55.0,83.0,9.0,69.0,1.29,10.0,76.23095
2017-11-17,57.0,24.0,59.0,4.0,32.0,0.67,40.0,51.523407
2017-11-18,54.0,34.0,54.0,5.0,31.0,0.58,38.0,58.170414
2017-11-19,115.0,86.0,114.0,8.0,69.0,1.27,8.0,120.501434
2017-11-20,135.0,101.0,128.0,10.0,83.0,1.82,11.0,129.83084
2017-11-21,166.0,119.0,161.0,11.0,85.0,1.83,20.0,161.00536
2017-11-22,35.0,7.0,33.0,2.0,16.0,0.33,52.0,36.15537
2017-11-23,31.0,6.0,28.0,2.0,19.0,0.37,43.0,30.572193
2017-11-24,40.0,18.0,44.0,5.0,31.0,0.53,33.0,40.95035
2017-11-25,63.0,39.0,74.0,7.0,57.0,0.97,16.0,62.756668
2017-11-26,36.0,10.0,27.0,2.0,22.0,0.39,49.0,32.511974
2017-11-27,91.0,67.0,92.0,9.0,69.0,1.37,8.0,91.196556
2017-11-28,75.0,39.0,78.0,4.0,39.0,0.86,36.0,70.808
2017-11-29,34.0,12.0,32.0,3.0,32.0,0.48,33.0,34.559372
2017-11-30,45.0,22.0,46.0,6.0,41.0,0.68,28.0,43.1725
2017-12-01,91.0,67.0,99.0,10.0,66.0,1.26,12.0,92.01023
2017-12-02,187.0,144.0,177.0,15.0,103.0,2.24,5.0,185.54144
2017-12-03,79.0,52.0,72.0,6.0,41.0,0.92,40.0,77.18873
2017-12-04,28.0,5.0,21.0,1.0,15.0,0.34,53.0,29.365993
2017-12-05,44.0,22.0,46.0,5.0,43.0,0.72,27.0,44.47428
2017-12-06,49.0,23.0,53.0,6.0,41.0,0.78,32.0,47.706722
2017-12-07,27.0,8.0,25.0,4.0,19.0,0.42,39.0,29.458305
2017-12-08,41.0,20.0,43.0,5.0,40.0,0.73,23.0,41.952312
2017-12-09,56.0,33.0,62.0,8.0,58.0,1.04,16.0,56.537567
2017-12-10,43.0,6.0,45.0,2.0,13.0,0.28,61.0,43.473366
2017-12-11,28.0,5.0,20.0,2.0,15.0,0.32,54.0,28.989437
2017-12-12,28.0,12.0,25.0,3.0,30.0,0.55,27.0,30.71946
2017-12-13,49.0,31.0,49.0,6.0,50.0,0.87,10.0,47.42297
2017-12-14,94.0,70.0,85.0,18.0,68.0,1.76,6.0,91.2849
2017-12-15,62.0,35.0,57.0,6.0,34.0,0.85,37.0,57.8627
2017-12-16,40.0,7.0,39.0,1.0,10.0,0.32,58.0,42.175907
2017-12-17,46.0,24.0,48.0,5.0,48.0,0.76,30.0,47.045086
2017-12-18,48.0,13.0,49.0,3.0,21.0,0.44,47.0,44.835793
2017-12-19,55.0,34.0,66.0,8.0,47.0,0.74,20.0,56.91358
2017-12-20,44.0,21.0,44.0,4.0,40.0,0.65,36.0,44.503403
2017-12-21,74.0,51.0,77.0,12.0,77.0,1.33,9.0,74.93915
2017-12-22,62.0,36.0,63.0,9.0,55.0,1.07,29.0,59.654594
2017-12-23,50.0,30.0,55.0,10.0,60.0,1.02,13.0,53.50108
2017-12-24,50.0,14.0,50.0,3.0,17.0,0.42,59.0,48.90126
2017-12-25,46.0,28.0,46.0,8.0,44.0,0.69,28.0,46.457275
2017-12-26,41.0,22.0,42.0,6.0,45.0,0.73,31.0,42.635586
2017-12-27,101.0,75.0,91.0,10.0,69.0,1.45,7.0,103.71811
2017-12-28,140.0,105.0,120.0,11.0,68.0,1.86,10.0,136.85016
2017-12-29,221.0,172.0,194.0,6.0,85.0,2.9,6.0,220.60515
2017-12-30,157.0,116.0,129.0,4.0,62.0,2.03,22.0,151.05573
