日期,AQI指数,PM2.5,PM10,So2,No2,Co,O3,y_pred
2017-12-31,55.0,29.0,62.0,5.0,47.0,0.83,21.0,53.55466
2018-01-01,55.0,35.0,65.0,11.0,46.0,1.23,23.0,58.602917
2018-01-02,46.0,27.0,48.0,6.0,35.0,0.94,28.0,46.346268
2018-01-03,29.0,10.0,26.0,4.0,20.0,0.44,44.0,31.360691
2018-01-04,28.0,14.0,27.0,4.0,31.0,0.51,32.0,32.7209
2018-01-05,51.0,30.0,52.0,8.0,51.0,0.95,20.0,50.502853
2018-01-06,29.0,14.0,27.0,5.0,38.0,0.57,35.0,33.691326
2018-01-07,56.0,37.0,57.0,10.0,46.0,0.92,27.0,57.531364
2018-01-08,51.0,12.0,56.0,3.0,10.0,0.34,60.0,53.888783
2018-01-09,37.0,6.0,32.0,2.0,12.0,0.35,58.0,36.620586
2018-01-10,32.0,5.0,20.0,2.0,8.0,0.3,62.0,32.617245
2018-01-11,30.0,10.0,21.0,4.0,22.0,0.47,46.0,28.842972
2018-01-12,77.0,55.0,77.0,12.0,72.0,1.32,11.0,77.56798
2018-01-13,130.0,98.0,122.0,17.0,85.0,1.83,8.0,125.04689
2018-01-14,177.0,136.0,151.0,13.0,77.0,1.91,23.0,177.28918
2018-01-15,48.0,29.0,52.0,7.0,48.0,0.94,29.0,50.121384
2018-01-16,114.0,45.0,175.0,5.0,43.0,0.79,37.0,120.51735
2018-01-17,77.0,43.0,106.0,9.0,51.0,1.09,31.0,77.844376
2018-01-18,87.0,56.0,96.0,11.0,74.0,1.19,14.0,83.35631
2018-01-19,108.0,80.0,119.0,14.0,78.0,1.56,19.0,106.60843
2018-01-20,61.0,30.0,73.0,9.0,51.0,0.88,24.0,58.968636
2018-01-21,63.0,35.0,74.0,20.0,47.0,1.3,21.0,58.387352
2018-01-22,45.0,23.0,47.0,4.0,28.0,0.7,45.0,45.95963
2018-01-23,35.0,8.0,29.0,3.0,14.0,0.44,58.0,34.747475
2018-01-24,36.0,15.0,30.0,4.0,28.0,0.48,52.0,37.511005
2018-01-25,29.0,8.0,21.0,3.0,26.0,0.44,52.0,32.335228
2018-01-26,39.0,24.0,36.0,7.0,43.0,0.6,34.0,40.95187
2018-01-27,105.0,78.0,92.0,14.0,71.0,1.48,9.0,106.461006
2018-01-28,56.0,13.0,62.0,2.0,16.0,0.42,62.0,54.575825
2018-01-29,55.0,8.0,61.0,3.0,18.0,0.37,59.0,49.237278
2018-01-30,36.0,10.0,34.0,5.0,26.0,0.44,57.0,37.92449
2018-01-31,61.0,19.0,70.0,6.0,28.0,0.47,54.0,56.539764
2018-02-01,67.0,30.0,83.0,10.0,39.0,0.78,39.0,64.12625
2018-02-02,35.0,7.0,29.0,4.0,11.0,0.36,67.0,36.64366
2018-02-03,28.0,7.0,20.0,4.0,19.0,0.4,55.0,28.865627
2018-02-04,37.0,17.0,34.0,7.0,33.0,0.57,43.0,36.026024
2018-02-05,32.0,6.0,17.0,3.0,14.0,0.34,64.0,29.09261
2018-02-06,61.0,41.0,53.0,12.0,51.0,0.9,29.0,59.982536
2018-02-07,63.0,32.0,53.0,8.0,34.0,0.73,54.0,56.403267
2018-02-08,69.0,48.0,68.0,11.0,54.0,0.96,32.0,69.21557
2018-02-09,90.0,41.0,109.0,8.0,36.0,0.81,47.0,84.9719
2018-02-10,41.0,9.0,41.0,3.0,12.0,0.36,67.0,43.744476
2018-02-11,64.0,8.0,78.0,3.0,6.0,0.28,73.0,64.02118
2018-02-12,52.0,10.0,55.0,4.0,13.0,0.38,66.0,50.25285
2018-02-13,80.0,55.0,77.0,13.0,58.0,1.2,29.0,75.24431
2018-02-14,43.0,14.0,35.0,3.0,19.0,0.44,69.0,41.53106
2018-02-15,62.0,37.0,48.0,13.0,19.0,0.52,70.0,64.271454
2018-02-16,105.0,75.0,97.0,14.0,23.0,0.61,64.0,102.7223
2018-02-17,105.0,78.0,89.0,15.0,34.0,1.43,42.0,107.65412
2018-02-18,148.0,113.0,95.0,14.0,48.0,1.86,47.0,148.94368
2018-02-19,185.0,140.0,75.0,23.0,44.0,2.18,52.0,181.69955
2018-02-20,72.0,47.0,19.0,5.0,21.0,0.72,68.0,69.01208
2018-02-21,51.0,32.0,41.0,7.0,26.0,0.66,60.0,55.142197
2018-02-22,44.0,15.0,44.0,5.0,27.0,0.51,57.0,43.173008
2018-02-23,48.0,20.0,48.0,5.0,30.0,0.63,53.0,46.271446
2018-02-24,63.0,30.0,77.0,10.0,22.0,0.73,54.0,63.834835
2018-02-25,75.0,54.0,66.0,10.0,42.0,0.88,41.0,77.928665
2018-02-26,159.0,120.0,120.0,21.0,71.0,1.66,43.0,155.95862
2018-02-27,219.0,169.0,171.0,12.0,57.0,2.05,38.0,216.47075
2018-02-28,133.0,92.0,121.0,9.0,37.0,1.12,66.0,126.74637
2018-03-01,48.0,14.0,48.0,3.0,15.0,0.38,75.0,50.46406
2018-03-02,99.0,73.0,99.0,17.0,52.0,1.08,41.0,98.56589
2018-03-03,217.0,167.0,195.0,19.0,75.0,1.94,29.0,211.17258
2018-03-04,135.0,61.0,198.0,7.0,37.0,0.89,38.0,132.7396
2018-03-05,92.0,47.0,132.0,8.0,43.0,0.93,37.0,97.52314
2018-03-06,65.0,45.0,65.0,10.0,40.0,0.95,44.0,68.36781
2018-03-07,64.0,44.0,61.0,8.0,48.0,0.78,34.0,62.753555
2018-03-08,61.0,42.0,58.0,5.0,35.0,0.73,59.0,64.08543
2018-03-09,136.0,101.0,112.0,12.0,68.0,1.3,35.0,135.99693
2018-03-10,165.0,123.0,136.0,15.0,64.0,1.53,60.0,160.0921
2018-03-11,83.0,60.0,69.0,16.0,47.0,1.33,51.0,82.26101
2018-03-12,183.0,141.0,147.0,11.0,72.0,1.7,43.0,184.31044
2018-03-13,289.0,238.0,9.0,10.0,93.0,2.08,71.0,287.76172
2018-03-14,293.0,242.0,0.0,16.0,80.0,2.61,54.0,295.3776
2018-03-15,69.0,26.0,48.0,3.0,17.0,0.46,75.0,58.853622
2018-03-16,57.0,31.0,63.0,6.0,29.0,0.59,62.0,62.12233
2018-03-17,82.0,58.0,35.0,4.0,60.0,0.93,18.0,74.509476
2018-03-18,135.0,102.0,21.0,2.0,54.0,1.02,41.0,132.17743
2018-03-19,101.0,73.0,29.0,3.0,45.0,0.78,51.0,98.7795
2018-03-20,44.0,22.0,39.0,3.0,32.0,0.48,61.0,46.894524
2018-03-21,78.0,56.0,79.0,8.0,53.0,0.84,38.0,79.31534
2018-03-22,114.0,85.0,103.0,7.0,65.0,0.96,47.0,114.542274
2018-03-23,146.0,110.0,137.0,10.0,86.0,1.36,31.0,144.85242
2018-03-24,117.0,85.0,84.0,9.0,60.0,1.12,63.0,114.444595
2018-03-25,76.0,53.0,91.0,6.0,56.0,0.63,70.0,71.944046
2018-03-26,155.0,117.0,141.0,11.0,70.0,0.99,78.0,150.83841
2018-03-27,245.0,194.0,195.0,11.0,98.0,1.37,64.0,244.68106
2018-03-28,388.0,154.0,858.0,5.0,52.0,0.89,56.0,389.38873
2018-03-29,115.0,44.0,178.0,12.0,45.0,0.86,51.0,113.24157
2018-03-30,68.0,39.0,81.0,7.0,50.0,0.59,60.0,65.21689
2018-03-31,128.0,96.0,148.0,12.0,80.0,1.05,56.0,127.07986
2018-04-01,221.0,173.0,209.0,14.0,78.0,1.51,102.0,215.4781
2018-04-02,283.0,229.0,211.0,10.0,61.0,1.82,104.0,279.98615
2018-04-03,78.0,12.0,98.0,2.0,15.0,0.28,75.0,73.87459
2018-04-04,34.0,21.0,20.0,2.0,30.0,0.44,36.0,33.762733
2018-04-05,91.0,48.0,70.0,2.0,28.0,0.59,33.0,78.98077
2018-04-06,78.0,16.0,89.0,1.0,8.0,0.26,86.0,75.47449
2018-04-07,52.0,15.0,43.0,3.0,18.0,0.31,86.0,48.39386
2018-04-08,68.0,38.0,85.0,5.0,47.0,0.56,55.0,66.261505
2018-04-09,112.0,83.0,121.0,20.0,62.0,1.36,65.0,113.18179
2018-04-10,96.0,53.0,118.0,7.0,39.0,0.87,60.0,98.19698
2018-04-11,50.0,17.0,53.0,3.0,33.0,0.32,66.0,51.676086
2018-04-12,78.0,30.0,106.0,8.0,38.0,0.61,64.0,78.129135
2018-04-13,64.0,37.0,59.0,8.0,54.0,1.18,34.0,58.840702
2018-04-14,122.0,28.0,171.0,1.0,12.0,0.3,82.0,118.53788
2018-04-15,66.0,22.0,84.0,3.0,27.0,0.33,74.0,67.51027
2018-04-16,104.0,68.0,151.0,9.0,48.0,0.66,80.0,113.857765
2018-04-17,142.0,97.0,217.0,9.0,40.0,0.81,100.0,141.71783
2018-04-18,144.0,107.0,208.0,9.0,45.0,0.86,93.0,141.88576
2018-04-19,170.0,123.0,192.0,8.0,52.0,1.01,116.0,165.54832
2018-04-20,173.0,123.0,157.0,13.0,41.0,1.4,145.0,170.90022
2018-04-21,102.0,72.0,49.0,3.0,36.0,1.03,67.0,100.00841
2018-04-22,35.0,9.0,18.0,2.0,18.0,0.38,67.0,32.336872
2018-04-23,41.0,15.0,32.0,2.0,24.0,0.41,76.0,43.925976
2018-04-24,45.0,17.0,36.0,3.0,36.0,0.42,68.0,46.918045
2018-04-25,61.0,30.0,62.0,3.0,43.0,0.46,81.0,61.741806
2018-04-26,118.0,88.0,110.0,7.0,49.0,0.76,94.0,120.39917
2018-04-27,111.0,41.0,169.0,3.0,39.0,0.58,87.0,114.131134
2018-04-28,129.0,86.0,165.0,9.0,53.0,0.76,112.0,124.550156
2018-04-29,196.0,151.0,175.0,7.0,61.0,1.07,103.0,197.72711
2018-04-30,62.0,28.0,69.0,4.0,23.0,0.65,85.0,66.23755
2018-05-01,125.0,40.0,176.0,2.0,28.0,0.46,57.0,121.86151
2018-05-02,45.0,15.0,43.0,2.0,22.0,0.28,70.0,47.244244
2018-05-03,50.0,13.0,51.0,2.0,25.0,0.26,79.0,49.837788
2018-05-04,87.0,57.0,108.0,7.0,53.0,0.59,89.0,84.42754
2018-05-05,179.0,78.0,246.0,4.0,45.0,0.52,70.0,160.79855
2018-05-06,121.0,59.0,190.0,3.0,40.0,0.51,82.0,130.21631
2018-05-07,102.0,55.0,137.0,8.0,34.0,0.76,115.0,104.26949
2018-05-08,68.0,27.0,76.0,4.0,39.0,0.49,81.0,67.045204
2018-05-09,86.0,43.0,96.0,7.0,46.0,0.63,100.0,83.861015
2018-05-10,122.0,89.0,138.0,11.0,60.0,1.03,119.0,128.98749
2018-05-11,105.0,78.0,107.0,5.0,50.0,0.84,86.0,105.61383
2018-05-12,190.0,139.0,132.0,3.0,43.0,1.51,80.0,186.24158
2018-05-13,72.0,44.0,78.0,5.0,38.0,0.58,96.0,73.6031
2018-05-14,168.0,118.0,150.0,6.0,43.0,1.21,137.0,169.63171
2018-05-15,95.0,67.0,102.0,4.0,39.0,1.02,101.0,100.42222
2018-05-16,147.0,111.0,75.0,4.0,36.0,1.81,93.0,148.21896
2018-05-17,64.0,43.0,52.0,2.0,27.0,0.95,60.0,65.545425
2018-05-18,60.0,21.0,47.0,3.0,25.0,0.53,108.0,64.89631
2018-05-19,78.0,36.0,70.0,4.0,41.0,0.74,100.0,78.0394
2018-05-20,59.0,36.0,45.0,2.0,28.0,0.77,89.0,63.087616
2018-05-21,82.0,60.0,25.0,2.0,36.0,1.02,35.0,84.68587
2018-05-22,105.0,42.0,133.0,1.0,24.0,0.4,63.0,104.27708
2018-05-23,142.0,56.0,231.0,4.0,39.0,0.47,77.0,150.83511
2018-05-24,107.0,49.0,129.0,7.0,49.0,0.74,118.0,104.481735
2018-05-25,111.0,60.0,126.0,6.0,38.0,0.76,131.0,106.080734
2018-05-26,140.0,99.0,167.0,3.0,35.0,0.81,87.0,133.98228
2018-05-27,89.0,42.0,125.0,2.0,31.0,0.35,83.0,95.41271
2018-05-28,188.0,64.0,256.0,2.0,22.0,0.24,67.0,176.389
2018-05-29,46.0,12.0,38.0,2.0,30.0,0.31,67.0,45.15124
2018-05-30,56.0,12.0,36.0,2.0,32.0,0.34,94.0,56.92067
2018-05-31,97.0,26.0,66.0,5.0,42.0,0.56,130.0,88.43583
2018-06-01,91.0,26.0,66.0,2.0,44.0,0.47,130.0,90.80768
2018-06-02,120.0,47.0,101.0,7.0,48.0,0.7,159.0,122.40944
2018-06-03,92.0,53.0,125.0,3.0,37.0,0.64,105.0,97.78917
2018-06-04,76.0,28.0,86.0,2.0,38.0,0.42,98.0,78.18593
2018-06-05,110.0,38.0,117.0,6.0,44.0,0.55,135.0,110.127075
2018-06-06,116.0,48.0,139.0,8.0,42.0,0.69,151.0,116.77318
2018-06-07,71.0,23.0,58.0,2.0,23.0,0.48,113.0,68.57719
2018-06-08,52.0,13.0,36.0,2.0,30.0,0.42,87.0,52.01019
2018-06-09,52.0,20.0,43.0,2.0,29.0,0.53,81.0,53.041424
2018-06-10,60.0,31.0,32.0,1.0,21.0,0.67,103.0,62.18522
2018-06-11,88.0,63.0,61.0,1.0,29.0,0.78,106.0,95.282234
2018-06-12,125.0,84.0,94.0,2.0,43.0,0.94,111.0,121.84473
2018-06-13,77.0,46.0,38.0,2.0,30.0,0.88,82.0,72.30804
2018-06-14,66.0,21.0,38.0,2.0,35.0,0.61,105.0,68.18128
2018-06-15,130.0,80.0,46.0,4.0,28.0,1.41,128.0,125.733475
2018-06-16,111.0,77.0,69.0,2.0,28.0,0.94,124.0,115.16723
2018-06-17,77.0,45.0,59.0,2.0,27.0,0.77,121.0,82.77905
2018-06-18,126.0,80.0,92.0,2.0,33.0,0.88,116.0,116.573235
2018-06-19,92.0,49.0,69.0,3.0,26.0,0.91,119.0,86.70352
2018-06-20,79.0,38.0,50.0,2.0,29.0,0.7,106.0,74.324295
2018-06-21,91.0,25.0,61.0,5.0,33.0,0.71,133.0,98.07138
2018-06-22,90.0,56.0,87.0,6.0,49.0,1.05,106.0,92.16743
2018-06-23,128.0,55.0,84.0,3.0,32.0,0.8,181.0,131.28192
2018-06-24,121.0,54.0,94.0,3.0,32.0,0.75,170.0,120.27745
2018-06-25,109.0,76.0,113.0,4.0,41.0,1.02,143.0,125.55055
2018-06-26,183.0,124.0,44.0,3.0,34.0,1.58,141.0,176.85907
2018-06-27,57.0,25.0,49.0,2.0,32.0,0.49,73.0,54.965332
2018-06-28,40.0,8.0,23.0,3.0,21.0,0.3,79.0,38.013863
2018-06-29,71.0,17.0,56.0,2.0,41.0,0.45,92.0,68.73913
2018-06-30,108.0,31.0,74.0,4.0,33.0,0.83,140.0,100.570335
2018-07-01,80.0,46.0,57.0,3.0,24.0,0.92,115.0,81.45764
2018-07-02,72.0,42.0,55.0,2.0,22.0,0.76,92.0,73.15884
2018-07-03,85.0,53.0,54.0,2.0,22.0,0.76,108.0,84.16191
2018-07-04,112.0,57.0,78.0,2.0,29.0,0.82,138.0,101.45432
2018-07-05,126.0,69.0,107.0,3.0,33.0,1.09,142.0,119.679794
2018-07-06,92.0,33.0,54.0,2.0,23.0,0.87,142.0,91.28495
2018-07-07,72.0,51.0,55.0,2.0,25.0,0.84,42.0,73.16943
2018-07-08,81.0,50.0,29.0,2.0,21.0,0.83,91.0,78.05073
2018-07-09,103.0,77.0,44.0,2.0,27.0,0.9,57.0,105.8369
2018-07-10,49.0,32.0,34.0,2.0,20.0,0.69,63.0,52.57695
2018-07-11,43.0,28.0,27.0,2.0,32.0,0.61,47.0,40.91836
2018-07-12,44.0,30.0,25.0,2.0,28.0,0.7,46.0,42.04712
2018-07-13,59.0,41.0,49.0,2.0,36.0,0.82,55.0,59.37725
2018-07-14,80.0,49.0,43.0,2.0,22.0,0.72,95.0,77.356094
2018-07-15,99.0,58.0,54.0,3.0,27.0,0.85,110.0,90.470245
2018-07-16,45.0,26.0,29.0,2.0,25.0,0.72,58.0,42.387287
2018-07-17,27.0,17.0,16.0,2.0,25.0,0.66,46.0,31.461838
2018-07-18,105.0,78.0,58.0,2.0,24.0,1.22,67.0,106.84082
2018-07-19,91.0,67.0,63.0,4.0,31.0,0.92,75.0,96.41713
2018-07-20,114.0,83.0,57.0,3.0,26.0,1.02,104.0,115.68397
2018-07-21,107.0,68.0,81.0,3.0,20.0,0.8,123.0,105.32123
2018-07-22,69.0,42.0,50.0,2.0,24.0,0.77,71.0,66.86364
2018-07-23,81.0,52.0,60.0,2.0,22.0,0.88,81.0,80.68388
2018-07-24,27.0,16.0,22.0,2.0,16.0,0.59,32.0,33.814323
2018-07-25,36.0,9.0,16.0,2.0,16.0,0.47,71.0,32.284046
2018-07-26,48.0,10.0,28.0,2.0,22.0,0.49,86.0,43.92879
2018-07-27,68.0,45.0,56.0,2.0,21.0,1.05,102.0,70.36826
2018-07-28,94.0,53.0,66.0,2.0,19.0,1.04,128.0,95.1759
2018-07-29,111.0,71.0,89.0,2.0,26.0,1.22,126.0,112.715515
2018-07-30,116.0,71.0,87.0,2.0,26.0,1.1,126.0,111.775024
2018-07-31,118.0,61.0,83.0,3.0,28.0,1.05,135.0,108.45561
2018-08-01,109.0,55.0,83.0,2.0,25.0,1.03,148.0,107.651115
2018-08-02,130.0,83.0,102.0,4.0,23.0,1.49,139.0,128.65773
2018-08-03,100.0,53.0,81.0,2.0,26.0,0.97,123.0,92.94304
2018-08-04,122.0,63.0,97.0,9.0,26.0,1.24,163.0,119.27808
2018-08-05,67.0,35.0,58.0,3.0,18.0,0.8,94.0,67.990456
2018-08-06,53.0,36.0,49.0,11.0,30.0,1.39,51.0,51.598713
2018-08-07,86.0,58.0,64.0,2.0,24.0,1.24,89.0,82.679146
2018-08-08,41.0,19.0,22.0,3.0,18.0,0.89,63.0,36.32462
2018-08-09,67.0,24.0,35.0,1.0,25.0,0.92,98.0,61.62175
2018-08-10,102.0,30.0,47.0,4.0,24.0,0.82,140.0,96.86665
2018-08-11,69.0,40.0,46.0,2.0,22.0,1.03,107.0,67.756165
2018-08-12,74.0,53.0,39.0,4.0,22.0,1.19,77.0,73.93136
2018-08-13,66.0,46.0,49.0,2.0,22.0,1.01,103.0,72.82222
2018-08-14,41.0,22.0,30.0,3.0,17.0,0.74,61.0,42.374535
2018-08-15,37.0,12.0,27.0,1.0,21.0,0.5,66.0,38.1215
2018-08-16,53.0,12.0,29.0,4.0,20.0,0.42,100.0,49.73484
2018-08-17,100.0,32.0,63.0,2.0,30.0,0.63,152.0,95.89499
2018-08-18,46.0,13.0,23.0,4.0,22.0,0.49,77.0,39.258236
2018-08-19,40.0,20.0,36.0,2.0,27.0,0.73,51.0,41.78375
2018-08-20,51.0,22.0,38.0,4.0,20.0,0.7,87.0,50.70288
2018-08-21,44.0,12.0,32.0,1.0,24.0,0.43,84.0,46.205482
2018-08-22,47.0,17.0,47.0,4.0,39.0,0.63,43.0,45.570026
2018-08-23,51.0,15.0,40.0,2.0,27.0,0.58,86.0,51.803837
2018-08-25,90.0,34.0,74.0,3.0,24.0,0.72,136.0,87.106514
2018-08-27,114.0,59.0,83.0,5.0,29.0,1.02,147.0,112.46144
2018-08-29,44.0,6.0,24.0,1.0,19.0,0.41,91.0,41.91101
2018-08-31,62.0,14.0,30.0,2.0,21.0,0.51,119.0,63.213028
2018-09-01,88.5,50.64,72.55,4.89,35.33,0.86,75.73,80.52312
2018-09-02,88.51,50.65,72.52,4.89,35.32,0.86,75.75,80.53357
