日期,AQI指数,PM2.5,PM10,So2,No2,Co,O3
2017-05-01,82,40,112,7,44,0.7,71
2017-05-02,95,57,129,9,50,0.95,105
2017-05-03,104,72,121,8,47,0.85,79
2017-05-04,420,336,772,2,21,0.29,79
2017-05-05,256,185,438,3,21,0.31,64
2017-05-06,71,31,90,2,32,0.36,68
2017-05-07,64,26,75,3,40,0.4,78
2017-05-08,84,52,109,6,52,0.56,96
2017-05-09,81,45,97,6,25,0.51,107
2017-05-10,64,37,68,3,29,0.46,87
2017-05-11,91,28,130,3,30,0.32,69
2017-05-12,109,42,166,4,23,0.39,90
2017-05-13,61,18,71,2,15,0.25,72
2017-05-14,47,11,37,2,15,0.28,87
2017-05-15,58,20,58,5,23,0.52,94
2017-05-16,87,40,88,8,28,0.59,126
2017-05-17,118,58,111,8,34,0.68,151
2017-05-18,144,79,143,9,50,0.82,169
2017-05-19,145,83,152,8,39,0.79,153
2017-05-20,115,54,124,8,37,0.7,131
2017-05-21,93,56,98,14,26,0.94,123
2017-05-22,62,42,60,7,33,1.15,40
2017-05-23,48,17,37,3,28,0.36,96
2017-05-24,54,16,51,2,41,0.38,77
2017-05-25,70,20,82,5,37,0.53,90
2017-05-26,90,43,94,8,48,0.58,110
2017-05-27,110,65,116,19,45,1.29,154
2017-05-28,150,87,137,15,34,1.36,167
2017-05-29,74,28,88,7,24,0.66,92
2017-05-30,69,39,68,2,36,0.64,91
2017-05-31,117,65,105,3,43,0.75,115
2017-06-01,69,22,56,3,27,0.6,113
2017-06-02,59,22,65,11,36,0.94,53
2017-06-03,60,28,55,4,34,0.69,75
2017-06-04,95,45,89,9,47,0.63,111
2017-06-05,108,63,113,15,59,0.91,119
2017-06-06,55,35,46,2,23,0.5,81
2017-06-07,78,45,53,2,29,0.6,85
2017-06-08,54,23,53,2,51,0.55,63
2017-06-09,89,28,88,4,50,0.59,103
2017-06-10,65,20,70,10,31,0.77,83
2017-06-11,79,31,83,6,46,0.64,88
2017-06-12,71,33,78,15,43,1.08,92
2017-06-13,68,39,62,4,41,0.81,98
2017-06-14,83,36,59,2,45,0.72,106
2017-06-15,104,37,89,3,44,0.59,150
2017-06-16,115,57,124,5,39,0.62,155
2017-06-17,134,79,155,10,36,0.87,177
2017-06-18,130,71,128,10,30,0.84,166
2017-06-19,91,35,58,2,25,0.57,146
2017-06-20,96,31,64,3,24,0.61,157
2017-06-21,101,49,83,7,28,0.86,151
2017-06-22,58,31,27,1,23,0.77,94
2017-06-23,46,18,11,2,18,0.66,85
2017-06-24,40,19,26,2,19,0.5,77
2017-06-25,63,25,44,2,30,0.5,84
2017-06-26,69,22,45,1,34,0.44,104
2017-06-27,135,69,106,5,39,0.79,150
2017-06-28,138,94,124,7,40,1.17,154
2017-06-29,108,59,86,5,30,0.82,152
2017-06-30,127,71,111,2,36,0.84,159
2017-07-01,137,89,132,3,40,0.97,154
2017-07-02,157,93,122,6,31,1.08,157
2017-07-03,88,59,77,2,28,0.81,103
2017-07-04,73,48,55,2,37,0.8,88
2017-07-05,117,82,92,2,36,1.02,116
2017-07-06,96,69,49,3,31,1.37,71
2017-07-07,65,31,38,2,18,0.73,113
2017-07-08,80,36,57,1,28,0.63,129
2017-07-09,125,73,98,2,28,1.02,152
2017-07-10,80,24,52,2,30,0.5,124
2017-07-11,118,43,88,3,40,0.78,171
2017-07-12,136,73,131,3,38,0.92,165
2017-07-13,101,65,93,3,24,0.74,131
2017-07-14,71,32,62,2,34,0.64,112
2017-07-15,71,34,45,2,26,0.89,111
2017-07-16,110,63,84,2,34,1.11,123
2017-07-17,84,53,71,2,28,1.01,105
2017-07-18,87,62,80,2,26,0.89,91
2017-07-19,101,73,83,2,24,0.75,101
2017-07-20,127,96,113,2,29,0.78,104
2017-07-21,43,22,24,2,24,0.67,60
2017-07-22,37,21,35,2,29,0.61,46
2017-07-23,60,41,58,2,35,0.69,52
2017-07-24,60,40,57,2,38,0.76,26
2017-07-25,58,31,48,3,31,0.81,71
2017-07-26,41,21,33,2,29,0.68,62
2017-07-27,58,38,64,2,44,0.93,49
2017-07-28,54,26,57,2,41,0.71,62
2017-07-29,63,31,59,2,37,0.66,79
2017-07-30,83,36,66,2,33,0.65,104
2017-07-31,128,75,100,2,34,0.92,143
2017-08-01,98,67,86,2,29,0.96,92
2017-08-02,51,33,50,3,24,1.04,47
2017-08-03,47,19,37,2,17,0.6,85
2017-08-04,68,20,43,2,34,0.54,92
2017-08-05,75,25,57,2,33,0.62,108
2017-08-06,53,16,33,2,27,0.47,87
2017-08-07,50,9,32,2,29,0.4,90
2017-08-08,96,27,67,2,37,0.64,121
2017-08-09,59,21,34,2,23,0.54,103
2017-08-10,90,62,83,2,31,0.75,106
2017-08-11,123,89,98,2,36,1.14,88
2017-08-12,46,29,36,2,34,0.73,68
2017-08-13,60,39,50,2,34,0.87,49
2017-08-14,52,26,40,2,25,0.74,83
2017-08-15,77,52,73,3,30,0.91,94
2017-08-16,87,56,71,2,36,0.86,62
2017-08-17,48,21,34,2,26,0.67,73
2017-08-18,76,51,72,2,50,1.14,60
2017-08-19,64,41,50,2,31,1.0,75
2017-08-20,84,59,71,2,35,1.19,77
2017-08-21,103,68,92,2,36,1.04,108
2017-08-22,104,77,94,2,33,0.93,67
2017-08-23,48,10,28,2,25,0.51,81
2017-08-24,41,13,36,2,35,0.52,40
2017-08-25,38,8,34,2,35,0.41,38
2017-08-26,50,13,53,2,46,0.52,29
2017-08-27,35,16,27,2,27,0.52,55
2017-08-28,36,18,17,2,25,0.49,39
2017-08-29,43,14,45,3,34,0.47,41
2017-08-30,74,50,85,3,42,0.79,70
2017-08-31,106,79,97,2,33,0.88,65
2017-09-01,177,134,149,2,38,1.39,71
2017-09-02,148,109,118,2,32,1.16,79
2017-09-03,77,55,77,3,29,0.77,87
2017-09-04,117,87,111,3,34,0.9,93
2017-09-05,67,39,59,2,33,0.65,51
2017-09-06,47,14,47,2,40,0.48,56
2017-09-07,85,42,97,2,46,0.72,102
2017-09-08,139,106,134,2,58,1.08,51
2017-09-09,110,78,115,2,31,1.12,148
2017-09-10,121,90,104,3,40,1.14,56
2017-09-11,43,19,36,2,38,0.5,46
2017-09-12,50,19,55,1,41,0.5,59
2017-09-13,101,70,120,5,56,1.07,94
2017-09-14,125,86,125,4,47,1.03,89
2017-09-15,83,58,98,3,59,0.84,59
2017-09-16,116,87,124,3,60,1.04,74
2017-09-17,36,10,30,2,32,0.37,53
2017-09-18,61,21,70,2,53,0.55,62
2017-09-19,47,12,48,2,44,0.44,42
2017-09-20,47,12,51,2,44,0.41,47
2017-09-21,88,55,115,7,73,0.94,66
2017-09-22,69,24,90,2,38,0.46,53
2017-09-23,117,46,183,5,68,0.82,47
2017-09-24,100,59,146,4,54,0.97,84
2017-09-25,103,75,129,7,45,1.44,79
2017-09-26,74,48,67,2,40,0.71,35
2017-09-27,53,26,58,3,47,0.92,14
2017-09-28,33,9,33,2,27,0.32,41
2017-09-29,74,40,95,3,67,0.72,34
2017-09-30,144,107,155,4,66,1.11,56
2017-10-01,111,73,91,1,47,0.75,52
2017-10-02,42,12,44,3,32,0.5,24
2017-10-03,34,15,33,1,32,0.43,23
2017-10-05,74,53,77,4,38,0.72,45
2017-10-06,91,67,89,5,47,0.78,43
2017-10-07,146,109,131,2,71,1.11,11
2017-10-08,168,126,91,2,67,1.26,5
2017-10-09,45,29,10,2,29,0.64,20
2017-10-10,19,5,8,2,18,0.33,31
2017-10-11,22,10,20,2,26,0.41,22
2017-10-12,35,19,35,2,37,0.49,22
2017-10-13,53,35,53,1,45,0.75,22
2017-10-14,34,14,32,3,41,0.61,18
2017-10-15,64,46,52,2,38,1.01,21
2017-10-16,56,38,51,3,39,0.92,29
2017-10-17,92,68,80,2,46,1.19,25
2017-10-18,90,67,22,2,44,1.18,17
2017-10-19,74,53,20,1,36,1.16,24
2017-10-20,123,93,47,2,44,1.36,25
2017-10-21,103,75,57,2,36,1.31,36
2017-10-22,54,37,47,3,41,0.89,16
2017-10-23,49,34,43,2,36,0.66,24
2017-10-24,90,66,76,2,44,0.91,30
2017-10-25,141,106,58,2,52,1.27,16
2017-10-26,195,149,17,2,65,1.56,11
2017-10-27,217,166,0,2,65,1.54,20
2017-10-28,78,47,48,1,26,0.66,38
2017-10-29,27,7,21,2,24,0.34,39
2017-10-30,40,17,41,3,44,0.53,24
2017-10-31,83,56,98,4,69,0.94,7
2017-11-01,88,63,99,2,76,1.01,12
2017-11-02,75,50,84,5,55,0.91,27
2017-11-03,28,7,27,2,27,0.34,39
2017-11-04,56,33,60,3,51,0.73,22
2017-11-05,131,98,118,5,67,1.23,17
2017-11-06,200,151,136,4,67,1.48,25
2017-11-07,129,86,74,2,43,0.93,35
2017-11-08,41,18,42,5,48,0.79,19
2017-11-09,75,50,89,5,61,1.34,8
2017-11-10,40,9,39,2,15,0.31,49
2017-11-11,35,16,34,3,34,0.42,24
2017-11-12,75,53,89,5,61,0.97,7
2017-11-13,63,26,71,2,30,0.62,38
2017-11-14,30,9,27,2,23,0.44,39
2017-11-15,38,14,36,2,35,0.51,35
2017-11-16,76,55,83,9,69,1.29,10
2017-11-17,57,24,59,4,32,0.67,40
2017-11-18,54,34,54,5,31,0.58,38
2017-11-19,115,86,114,8,69,1.27,8
2017-11-20,135,101,128,10,83,1.82,11
2017-11-21,166,119,161,11,85,1.83,20
2017-11-22,35,7,33,2,16,0.33,52
2017-11-23,31,6,28,2,19,0.37,43
2017-11-24,40,18,44,5,31,0.53,33
2017-11-25,63,39,74,7,57,0.97,16
2017-11-26,36,10,27,2,22,0.39,49
2017-11-27,91,67,92,9,69,1.37,8
2017-11-28,75,39,78,4,39,0.86,36
2017-11-29,34,12,32,3,32,0.48,33
2017-11-30,45,22,46,6,41,0.68,28
2017-12-01,91,67,99,10,66,1.26,12
2017-12-02,187,144,177,15,103,2.24,5
2017-12-03,79,52,72,6,41,0.92,40
2017-12-04,28,5,21,1,15,0.34,53
2017-12-05,44,22,46,5,43,0.72,27
2017-12-06,49,23,53,6,41,0.78,32
2017-12-07,27,8,25,4,19,0.42,39
2017-12-08,41,20,43,5,40,0.73,23
2017-12-09,56,33,62,8,58,1.04,16
2017-12-10,43,6,45,2,13,0.28,61
2017-12-11,28,5,20,2,15,0.32,54
2017-12-12,28,12,25,3,30,0.55,27
2017-12-13,49,31,49,6,50,0.87,10
2017-12-14,94,70,85,18,68,1.76,6
2017-12-15,62,35,57,6,34,0.85,37
2017-12-16,40,7,39,1,10,0.32,58
2017-12-17,46,24,48,5,48,0.76,30
2017-12-18,48,13,49,3,21,0.44,47
2017-12-19,55,34,66,8,47,0.74,20
2017-12-20,44,21,44,4,40,0.65,36
2017-12-21,74,51,77,12,77,1.33,9
2017-12-22,62,36,63,9,55,1.07,29
2017-12-23,50,30,55,10,60,1.02,13
2017-12-24,50,14,50,3,17,0.42,59
2017-12-25,46,28,46,8,44,0.69,28
2017-12-26,41,22,42,6,45,0.73,31
2017-12-27,101,75,91,10,69,1.45,7
2017-12-28,140,105,120,11,68,1.86,10
2017-12-29,221,172,194,6,85,2.9,6
2017-12-30,157,116,129,4,62,2.03,22
2017-12-31,55,29,62,5,47,0.83,21
2018-01-01,55,35,65,11,46,1.23,23
2018-01-02,46,27,48,6,35,0.94,28
2018-01-03,29,10,26,4,20,0.44,44
2018-01-04,28,14,27,4,31,0.51,32
2018-01-05,51,30,52,8,51,0.95,20
2018-01-06,29,14,27,5,38,0.57,35
2018-01-07,56,37,57,10,46,0.92,27
2018-01-08,51,12,56,3,10,0.34,60
2018-01-09,37,6,32,2,12,0.35,58
2018-01-10,32,5,20,2,8,0.3,62
2018-01-11,30,10,21,4,22,0.47,46
2018-01-12,77,55,77,12,72,1.32,11
2018-01-13,130,98,122,17,85,1.83,8
2018-01-14,177,136,151,13,77,1.91,23
2018-01-15,48,29,52,7,48,0.94,29
2018-01-16,114,45,175,5,43,0.79,37
2018-01-17,77,43,106,9,51,1.09,31
2018-01-18,87,56,96,11,74,1.19,14
2018-01-19,108,80,119,14,78,1.56,19
2018-01-20,61,30,73,9,51,0.88,24
2018-01-21,63,35,74,20,47,1.3,21
2018-01-22,45,23,47,4,28,0.7,45
2018-01-23,35,8,29,3,14,0.44,58
2018-01-24,36,15,30,4,28,0.48,52
2018-01-25,29,8,21,3,26,0.44,52
2018-01-26,39,24,36,7,43,0.6,34
2018-01-27,105,78,92,14,71,1.48,9
2018-01-28,56,13,62,2,16,0.42,62
2018-01-29,55,8,61,3,18,0.37,59
2018-01-30,36,10,34,5,26,0.44,57
2018-01-31,61,19,70,6,28,0.47,54
2018-02-01,67,30,83,10,39,0.78,39
2018-02-02,35,7,29,4,11,0.36,67
2018-02-03,28,7,20,4,19,0.4,55
2018-02-04,37,17,34,7,33,0.57,43
2018-02-05,32,6,17,3,14,0.34,64
2018-02-06,61,41,53,12,51,0.9,29
2018-02-07,63,32,53,8,34,0.73,54
2018-02-08,69,48,68,11,54,0.96,32
2018-02-09,90,41,109,8,36,0.81,47
2018-02-10,41,9,41,3,12,0.36,67
2018-02-11,64,8,78,3,6,0.28,73
2018-02-12,52,10,55,4,13,0.38,66
2018-02-13,80,55,77,13,58,1.2,29
2018-02-14,43,14,35,3,19,0.44,69
2018-02-15,62,37,48,13,19,0.52,70
2018-02-16,105,75,97,14,23,0.61,64
2018-02-17,105,78,89,15,34,1.43,42
2018-02-18,148,113,95,14,48,1.86,47
2018-02-19,185,140,75,23,44,2.18,52
2018-02-20,72,47,19,5,21,0.72,68
2018-02-21,51,32,41,7,26,0.66,60
2018-02-22,44,15,44,5,27,0.51,57
2018-02-23,48,20,48,5,30,0.63,53
2018-02-24,63,30,77,10,22,0.73,54
2018-02-25,75,54,66,10,42,0.88,41
2018-02-26,159,120,120,21,71,1.66,43
2018-02-27,219,169,171,12,57,2.05,38
2018-02-28,133,92,121,9,37,1.12,66
2018-03-01,48,14,48,3,15,0.38,75
2018-03-02,99,73,99,17,52,1.08,41
2018-03-03,217,167,195,19,75,1.94,29
2018-03-04,135,61,198,7,37,0.89,38
2018-03-05,92,47,132,8,43,0.93,37
2018-03-06,65,45,65,10,40,0.95,44
2018-03-07,64,44,61,8,48,0.78,34
2018-03-08,61,42,58,5,35,0.73,59
2018-03-09,136,101,112,12,68,1.3,35
2018-03-10,165,123,136,15,64,1.53,60
2018-03-11,83,60,69,16,47,1.33,51
2018-03-12,183,141,147,11,72,1.7,43
2018-03-13,289,238,9,10,93,2.08,71
2018-03-14,293,242,0,16,80,2.61,54
2018-03-15,69,26,48,3,17,0.46,75
2018-03-16,57,31,63,6,29,0.59,62
2018-03-17,82,58,35,4,60,0.93,18
2018-03-18,135,102,21,2,54,1.02,41
2018-03-19,101,73,29,3,45,0.78,51
2018-03-20,44,22,39,3,32,0.48,61
2018-03-21,78,56,79,8,53,0.84,38
2018-03-22,114,85,103,7,65,0.96,47
2018-03-23,146,110,137,10,86,1.36,31
2018-03-24,117,85,84,9,60,1.12,63
2018-03-25,76,53,91,6,56,0.63,70
2018-03-26,155,117,141,11,70,0.99,78
2018-03-27,245,194,195,11,98,1.37,64
2018-03-28,388,154,858,5,52,0.89,56
2018-03-29,115,44,178,12,45,0.86,51
2018-03-30,68,39,81,7,50,0.59,60
2018-03-31,128,96,148,12,80,1.05,56
2018-04-01,221,173,209,14,78,1.51,102
2018-04-02,283,229,211,10,61,1.82,104
2018-04-03,78,12,98,2,15,0.28,75
2018-04-04,34,21,20,2,30,0.44,36
2018-04-05,91,48,70,2,28,0.59,33
2018-04-06,78,16,89,1,8,0.26,86
2018-04-07,52,15,43,3,18,0.31,86
2018-04-08,68,38,85,5,47,0.56,55
2018-04-09,112,83,121,20,62,1.36,65
2018-04-10,96,53,118,7,39,0.87,60
2018-04-11,50,17,53,3,33,0.32,66
2018-04-12,78,30,106,8,38,0.61,64
2018-04-13,64,37,59,8,54,1.18,34
2018-04-14,122,28,171,1,12,0.3,82
2018-04-15,66,22,84,3,27,0.33,74
2018-04-16,104,68,151,9,48,0.66,80
2018-04-17,142,97,217,9,40,0.81,100
2018-04-18,144,107,208,9,45,0.86,93
2018-04-19,170,123,192,8,52,1.01,116
2018-04-20,173,123,157,13,41,1.4,145
2018-04-21,102,72,49,3,36,1.03,67
2018-04-22,35,9,18,2,18,0.38,67
2018-04-23,41,15,32,2,24,0.41,76
2018-04-24,45,17,36,3,36,0.42,68
2018-04-25,61,30,62,3,43,0.46,81
2018-04-26,118,88,110,7,49,0.76,94
2018-04-27,111,41,169,3,39,0.58,87
2018-04-28,129,86,165,9,53,0.76,112
2018-04-29,196,151,175,7,61,1.07,103
2018-04-30,62,28,69,4,23,0.65,85
2018-05-01,125,40,176,2,28,0.46,57
2018-05-02,45,15,43,2,22,0.28,70
2018-05-03,50,13,51,2,25,0.26,79
2018-05-04,87,57,108,7,53,0.59,89
2018-05-05,179,78,246,4,45,0.52,70
2018-05-06,121,59,190,3,40,0.51,82
2018-05-07,102,55,137,8,34,0.76,115
2018-05-08,68,27,76,4,39,0.49,81
2018-05-09,86,43,96,7,46,0.63,100
2018-05-10,122,89,138,11,60,1.03,119
2018-05-11,105,78,107,5,50,0.84,86
2018-05-12,190,139,132,3,43,1.51,80
2018-05-13,72,44,78,5,38,0.58,96
2018-05-14,168,118,150,6,43,1.21,137
2018-05-15,95,67,102,4,39,1.02,101
2018-05-16,147,111,75,4,36,1.81,93
2018-05-17,64,43,52,2,27,0.95,60
2018-05-18,60,21,47,3,25,0.53,108
2018-05-19,78,36,70,4,41,0.74,100
2018-05-20,59,36,45,2,28,0.77,89
2018-05-21,82,60,25,2,36,1.02,35
2018-05-22,105,42,133,1,24,0.4,63
2018-05-23,142,56,231,4,39,0.47,77
2018-05-24,107,49,129,7,49,0.74,118
2018-05-25,111,60,126,6,38,0.76,131
2018-05-26,140,99,167,3,35,0.81,87
2018-05-27,89,42,125,2,31,0.35,83
2018-05-28,188,64,256,2,22,0.24,67
2018-05-29,46,12,38,2,30,0.31,67
2018-05-30,56,12,36,2,32,0.34,94
2018-05-31,97,26,66,5,42,0.56,130
2018-06-01,91,26,66,2,44,0.47,130
2018-06-02,120,47,101,7,48,0.7,159
2018-06-03,92,53,125,3,37,0.64,105
2018-06-04,76,28,86,2,38,0.42,98
2018-06-05,110,38,117,6,44,0.55,135
2018-06-06,116,48,139,8,42,0.69,151
2018-06-07,71,23,58,2,23,0.48,113
2018-06-08,52,13,36,2,30,0.42,87
2018-06-09,52,20,43,2,29,0.53,81
2018-06-10,60,31,32,1,21,0.67,103
2018-06-11,88,63,61,1,29,0.78,106
2018-06-12,125,84,94,2,43,0.94,111
2018-06-13,77,46,38,2,30,0.88,82
2018-06-14,66,21,38,2,35,0.61,105
2018-06-15,130,80,46,4,28,1.41,128
2018-06-16,111,77,69,2,28,0.94,124
2018-06-17,77,45,59,2,27,0.77,121
2018-06-18,126,80,92,2,33,0.88,116
2018-06-19,92,49,69,3,26,0.91,119
2018-06-20,79,38,50,2,29,0.7,106
2018-06-21,91,25,61,5,33,0.71,133
2018-06-22,90,56,87,6,49,1.05,106
2018-06-23,128,55,84,3,32,0.8,181
2018-06-24,121,54,94,3,32,0.75,170
2018-06-25,109,76,113,4,41,1.02,143
2018-06-26,183,124,44,3,34,1.58,141
2018-06-27,57,25,49,2,32,0.49,73
2018-06-28,40,8,23,3,21,0.3,79
2018-06-29,71,17,56,2,41,0.45,92
2018-06-30,108,31,74,4,33,0.83,140
2018-07-01,80,46,57,3,24,0.92,115
2018-07-02,72,42,55,2,22,0.76,92
2018-07-03,85,53,54,2,22,0.76,108
2018-07-04,112,57,78,2,29,0.82,138
2018-07-05,126,69,107,3,33,1.09,142
2018-07-06,92,33,54,2,23,0.87,142
2018-07-07,72,51,55,2,25,0.84,42
2018-07-08,81,50,29,2,21,0.83,91
2018-07-09,103,77,44,2,27,0.9,57
2018-07-10,49,32,34,2,20,0.69,63
2018-07-11,43,28,27,2,32,0.61,47
2018-07-12,44,30,25,2,28,0.7,46
2018-07-13,59,41,49,2,36,0.82,55
2018-07-14,80,49,43,2,22,0.72,95
2018-07-15,99,58,54,3,27,0.85,110
2018-07-16,45,26,29,2,25,0.72,58
2018-07-17,27,17,16,2,25,0.66,46
2018-07-18,105,78,58,2,24,1.22,67
2018-07-19,91,67,63,4,31,0.92,75
2018-07-20,114,83,57,3,26,1.02,104
2018-07-21,107,68,81,3,20,0.8,123
2018-07-22,69,42,50,2,24,0.77,71
2018-07-23,81,52,60,2,22,0.88,81
2018-07-24,27,16,22,2,16,0.59,32
2018-07-25,36,9,16,2,16,0.47,71
2018-07-26,48,10,28,2,22,0.49,86
2018-07-27,68,45,56,2,21,1.05,102
2018-07-28,94,53,66,2,19,1.04,128
2018-07-29,111,71,89,2,26,1.22,126
2018-07-30,116,71,87,2,26,1.1,126
2018-07-31,118,61,83,3,28,1.05,135
2018-08-01,109,55,83,2,25,1.03,148
2018-08-02,130,83,102,4,23,1.49,139
2018-08-03,100,53,81,2,26,0.97,123
2018-08-04,122,63,97,9,26,1.24,163
2018-08-05,67,35,58,3,18,0.8,94
2018-08-06,53,36,49,11,30,1.39,51
2018-08-07,86,58,64,2,24,1.24,89
2018-08-08,41,19,22,3,18,0.89,63
2018-08-09,67,24,35,1,25,0.92,98
2018-08-10,102,30,47,4,24,0.82,140
2018-08-11,69,40,46,2,22,1.03,107
2018-08-12,74,53,39,4,22,1.19,77
2018-08-13,66,46,49,2,22,1.01,103
2018-08-14,41,22,30,3,17,0.74,61
2018-08-15,37,12,27,1,21,0.5,66
2018-08-16,53,12,29,4,20,0.42,100
2018-08-17,100,32,63,2,30,0.63,152
2018-08-18,46,13,23,4,22,0.49,77
2018-08-19,40,20,36,2,27,0.73,51
2018-08-20,51,22,38,4,20,0.7,87
2018-08-21,44,12,32,1,24,0.43,84
2018-08-22,47,17,47,4,39,0.63,43
2018-08-23,51,15,40,2,27,0.58,86
2018-08-25,90,34,74,3,24,0.72,136
2018-08-27,114,59,83,5,29,1.02,147
2018-08-29,44,6,24,1,19,0.41,91
2018-08-31,62,14,30,2,21,0.51,119
