date,AQI,PM25,PM10,So2,No2,Co,O3,AQI_pred
2017-05-01,82.0,40.0,112.0,7.0,44.0,0.7,71.0,84.10549
2017-05-02,95.0,57.0,129.0,9.0,50.0,0.95,105.0,99.84346
2017-05-03,104.0,72.0,121.0,8.0,47.0,0.85,79.0,102.1628
2017-05-04,420.0,336.0,772.0,2.0,21.0,0.29,79.0,413.18726
2017-05-05,256.0,185.0,438.0,3.0,21.0,0.31,64.0,255.36435
2017-05-06,71.0,31.0,90.0,2.0,32.0,0.36,68.0,71.95281
2017-05-07,64.0,26.0,75.0,3.0,40.0,0.4,78.0,64.44579
2017-05-08,84.0,52.0,109.0,6.0,52.0,0.56,96.0,88.20332
2017-05-09,81.0,45.0,97.0,6.0,25.0,0.51,107.0,83.41031
2017-05-10,64.0,37.0,68.0,3.0,29.0,0.46,87.0,68.38009
2017-05-11,91.0,28.0,130.0,3.0,30.0,0.32,69.0,94.01582
2017-05-12,109.0,42.0,166.0,4.0,23.0,0.39,90.0,116.59855
2017-05-13,61.0,18.0,71.0,2.0,15.0,0.25,72.0,60.160652
2017-05-14,47.0,11.0,37.0,2.0,15.0,0.28,87.0,45.545456
2017-05-15,58.0,20.0,58.0,5.0,23.0,0.52,94.0,57.54418
2017-05-16,87.0,40.0,88.0,8.0,28.0,0.59,126.0,88.42453
2017-05-17,118.0,58.0,111.0,8.0,34.0,0.68,151.0,113.71351
2017-05-18,144.0,79.0,143.0,9.0,50.0,0.82,169.0,142.64406
2017-05-19,145.0,83.0,152.0,8.0,39.0,0.79,153.0,140.7207
2017-05-20,115.0,54.0,124.0,8.0,37.0,0.7,131.0,106.563675
2017-05-21,93.0,56.0,98.0,14.0,26.0,0.94,123.0,92.56777
2017-05-22,62.0,42.0,60.0,7.0,33.0,1.15,40.0,65.34335
2017-05-23,48.0,17.0,37.0,3.0,28.0,0.36,96.0,53.336895
2017-05-24,54.0,16.0,51.0,2.0,41.0,0.38,77.0,54.77089
2017-05-25,70.0,20.0,82.0,5.0,37.0,0.53,90.0,70.70871
2017-05-26,90.0,43.0,94.0,8.0,48.0,0.58,110.0,87.771164
2017-05-27,110.0,65.0,116.0,19.0,45.0,1.29,154.0,117.36392
2017-05-28,150.0,87.0,137.0,15.0,34.0,1.36,167.0,140.19284
2017-05-29,74.0,28.0,88.0,7.0,24.0,0.66,92.0,74.143394
2017-05-30,69.0,39.0,68.0,2.0,36.0,0.64,91.0,68.916084
2017-05-31,117.0,65.0,105.0,3.0,43.0,0.75,115.0,106.7156
2017-06-01,69.0,22.0,56.0,3.0,27.0,0.6,113.0,72.08693
2017-06-02,59.0,22.0,65.0,11.0,36.0,0.94,53.0,59.89142
2017-06-03,60.0,28.0,55.0,4.0,34.0,0.69,75.0,55.267532
2017-06-04,95.0,45.0,89.0,9.0,47.0,0.63,111.0,88.33465
2017-06-05,108.0,63.0,113.0,15.0,59.0,0.91,119.0,104.343735
2017-06-06,55.0,35.0,46.0,2.0,23.0,0.5,81.0,59.917694
2017-06-07,78.0,45.0,53.0,2.0,29.0,0.6,85.0,72.75559
2017-06-08,54.0,23.0,53.0,2.0,51.0,0.55,63.0,56.848328
2017-06-09,89.0,28.0,88.0,4.0,50.0,0.59,103.0,87.68183
2017-06-10,65.0,20.0,70.0,10.0,31.0,0.77,83.0,65.07263
2017-06-11,79.0,31.0,83.0,6.0,46.0,0.64,88.0,72.33935
2017-06-12,71.0,33.0,78.0,15.0,43.0,1.08,92.0,73.0888
2017-06-13,68.0,39.0,62.0,4.0,41.0,0.81,98.0,75.25498
2017-06-14,83.0,36.0,59.0,2.0,45.0,0.72,106.0,81.34841
2017-06-15,104.0,37.0,89.0,3.0,44.0,0.59,150.0,108.37486
2017-06-16,115.0,57.0,124.0,5.0,39.0,0.62,155.0,116.728096
2017-06-17,134.0,79.0,155.0,10.0,36.0,0.87,177.0,139.90071
2017-06-18,130.0,71.0,128.0,10.0,30.0,0.84,166.0,125.86664
2017-06-19,91.0,35.0,58.0,2.0,25.0,0.57,146.0,92.052704
2017-06-20,96.0,31.0,64.0,3.0,24.0,0.61,157.0,98.966125
2017-06-21,101.0,49.0,83.0,7.0,28.0,0.86,151.0,105.04091
2017-06-22,58.0,31.0,27.0,1.0,23.0,0.77,94.0,59.222424
2017-06-23,46.0,18.0,11.0,2.0,18.0,0.66,85.0,45.30479
2017-06-24,40.0,19.0,26.0,2.0,19.0,0.5,77.0,42.4781
2017-06-25,63.0,25.0,44.0,2.0,30.0,0.5,84.0,54.106216
2017-06-26,69.0,22.0,45.0,1.0,34.0,0.44,104.0,68.82795
2017-06-27,135.0,69.0,106.0,5.0,39.0,0.79,150.0,122.15044
2017-06-28,138.0,94.0,124.0,7.0,40.0,1.17,154.0,141.04755
2017-06-29,108.0,59.0,86.0,5.0,30.0,0.82,152.0,110.66323
2017-06-30,127.0,71.0,111.0,2.0,36.0,0.84,159.0,129.57391
2017-07-01,137.0,89.0,132.0,3.0,40.0,0.97,154.0,137.58951
2017-07-02,157.0,93.0,122.0,6.0,31.0,1.08,157.0,149.97855
2017-07-03,88.0,59.0,77.0,2.0,28.0,0.81,103.0,89.72543
2017-07-04,73.0,48.0,55.0,2.0,37.0,0.8,88.0,75.654655
2017-07-05,117.0,82.0,92.0,2.0,36.0,1.02,116.0,117.21366
2017-07-06,96.0,69.0,49.0,3.0,31.0,1.37,71.0,96.66078
2017-07-07,65.0,31.0,38.0,2.0,18.0,0.73,113.0,68.14586
2017-07-08,80.0,36.0,57.0,1.0,28.0,0.63,129.0,84.08804
2017-07-09,125.0,73.0,98.0,2.0,28.0,1.02,152.0,128.13304
2017-07-10,80.0,24.0,52.0,2.0,30.0,0.5,124.0,78.93849
2017-07-11,118.0,43.0,88.0,3.0,40.0,0.78,171.0,124.41581
2017-07-12,136.0,73.0,131.0,3.0,38.0,0.92,165.0,134.79623
2017-07-13,101.0,65.0,93.0,3.0,24.0,0.74,131.0,107.66902
2017-07-14,71.0,32.0,62.0,2.0,34.0,0.64,112.0,76.28837
2017-07-15,71.0,34.0,45.0,2.0,26.0,0.89,111.0,74.31676
2017-07-16,110.0,63.0,84.0,2.0,34.0,1.11,123.0,102.231026
2017-07-17,84.0,53.0,71.0,2.0,28.0,1.01,105.0,86.391045
2017-07-18,87.0,62.0,80.0,2.0,26.0,0.89,91.0,92.10915
2017-07-19,101.0,73.0,83.0,2.0,24.0,0.75,101.0,105.855774
2017-07-20,127.0,96.0,113.0,2.0,29.0,0.78,104.0,137.13426
2017-07-21,43.0,22.0,24.0,2.0,24.0,0.67,60.0,39.947052
2017-07-22,37.0,21.0,35.0,2.0,29.0,0.61,46.0,38.435486
2017-07-23,60.0,41.0,58.0,2.0,35.0,0.69,52.0,64.463455
2017-07-24,60.0,40.0,57.0,2.0,38.0,0.76,26.0,60.64099
2017-07-25,58.0,31.0,48.0,3.0,31.0,0.81,71.0,54.341408
2017-07-26,41.0,21.0,33.0,2.0,29.0,0.68,62.0,43.979496
2017-07-27,58.0,38.0,64.0,2.0,44.0,0.93,49.0,61.16092
2017-07-28,54.0,26.0,57.0,2.0,41.0,0.71,62.0,56.663857
2017-07-29,63.0,31.0,59.0,2.0,37.0,0.66,79.0,59.388668
2017-07-30,83.0,36.0,66.0,2.0,33.0,0.65,104.0,72.88781
2017-07-31,128.0,75.0,100.0,2.0,34.0,0.92,143.0,125.875305
2017-08-01,98.0,67.0,86.0,2.0,29.0,0.96,92.0,98.38168
2017-08-02,51.0,33.0,50.0,3.0,24.0,1.04,47.0,52.550278
2017-08-03,47.0,19.0,37.0,2.0,17.0,0.6,85.0,47.502754
2017-08-04,68.0,20.0,43.0,2.0,34.0,0.54,92.0,59.808823
2017-08-05,75.0,25.0,57.0,2.0,33.0,0.62,108.0,74.18134
2017-08-06,53.0,16.0,33.0,2.0,27.0,0.47,87.0,50.070538
2017-08-07,50.0,9.0,32.0,2.0,29.0,0.4,90.0,49.95375
2017-08-08,96.0,27.0,67.0,2.0,37.0,0.64,121.0,85.41124
2017-08-09,59.0,21.0,34.0,2.0,23.0,0.54,103.0,59.064953
2017-08-10,90.0,62.0,83.0,2.0,31.0,0.75,106.0,95.74388
2017-08-11,123.0,89.0,98.0,2.0,36.0,1.14,88.0,118.907166
2017-08-12,46.0,29.0,36.0,2.0,34.0,0.73,68.0,51.805008
2017-08-13,60.0,39.0,50.0,2.0,34.0,0.87,49.0,58.718517
2017-08-14,52.0,26.0,40.0,2.0,25.0,0.74,83.0,54.035618
2017-08-15,77.0,52.0,73.0,3.0,30.0,0.91,94.0,79.26142
2017-08-16,87.0,56.0,71.0,2.0,36.0,0.86,62.0,85.49205
2017-08-17,48.0,21.0,34.0,2.0,26.0,0.67,73.0,47.36262
2017-08-18,76.0,51.0,72.0,2.0,50.0,1.14,60.0,75.724075
2017-08-19,64.0,41.0,50.0,2.0,31.0,1.0,75.0,67.24835
2017-08-20,84.0,59.0,71.0,2.0,35.0,1.19,77.0,83.000824
2017-08-21,103.0,68.0,92.0,2.0,36.0,1.04,108.0,98.331276
2017-08-22,104.0,77.0,94.0,2.0,33.0,0.93,67.0,105.710495
2017-08-23,48.0,10.0,28.0,2.0,25.0,0.51,81.0,45.033413
2017-08-24,41.0,13.0,36.0,2.0,35.0,0.52,40.0,38.598663
2017-08-25,38.0,8.0,34.0,2.0,35.0,0.41,38.0,37.185818
2017-08-26,50.0,13.0,53.0,2.0,46.0,0.52,29.0,46.867966
2017-08-27,35.0,16.0,27.0,2.0,27.0,0.52,55.0,36.192974
2017-08-28,36.0,18.0,17.0,2.0,25.0,0.49,39.0,30.778381
2017-08-29,43.0,14.0,45.0,3.0,34.0,0.47,41.0,43.621895
2017-08-30,74.0,50.0,85.0,3.0,42.0,0.79,70.0,80.11424
2017-08-31,106.0,79.0,97.0,2.0,33.0,0.88,65.0,109.365585
2017-09-01,177.0,134.0,149.0,2.0,38.0,1.39,71.0,175.84329
2017-09-02,148.0,109.0,118.0,2.0,32.0,1.16,79.0,145.49536
2017-09-03,77.0,55.0,77.0,3.0,29.0,0.77,87.0,85.83556
2017-09-04,117.0,87.0,111.0,3.0,34.0,0.9,93.0,118.72548
2017-09-05,67.0,39.0,59.0,2.0,33.0,0.65,51.0,63.210915
2017-09-06,47.0,14.0,47.0,2.0,40.0,0.48,56.0,48.87184
2017-09-07,85.0,42.0,97.0,2.0,46.0,0.72,102.0,85.49243
2017-09-08,139.0,106.0,134.0,2.0,58.0,1.08,51.0,141.24406
2017-09-09,110.0,78.0,115.0,2.0,31.0,1.12,148.0,120.831696
2017-09-10,121.0,90.0,104.0,3.0,40.0,1.14,56.0,122.204254
2017-09-11,43.0,19.0,36.0,2.0,38.0,0.5,46.0,39.25907
2017-09-12,50.0,19.0,55.0,1.0,41.0,0.5,59.0,53.068638
2017-09-13,101.0,70.0,120.0,5.0,56.0,1.07,94.0,100.088806
2017-09-14,125.0,86.0,125.0,4.0,47.0,1.03,89.0,117.39143
2017-09-15,83.0,58.0,98.0,3.0,59.0,0.84,59.0,79.285706
2017-09-16,116.0,87.0,124.0,3.0,60.0,1.04,74.0,116.05728
2017-09-17,36.0,10.0,30.0,2.0,32.0,0.37,53.0,36.004345
2017-09-18,61.0,21.0,70.0,2.0,53.0,0.55,62.0,63.711857
2017-09-19,47.0,12.0,48.0,2.0,44.0,0.44,42.0,45.784256
2017-09-20,47.0,12.0,51.0,2.0,44.0,0.41,47.0,47.780544
2017-09-21,88.0,55.0,115.0,7.0,73.0,0.94,66.0,87.368126
2017-09-22,69.0,24.0,90.0,2.0,38.0,0.46,53.0,70.14219
2017-09-23,117.0,46.0,183.0,5.0,68.0,0.82,47.0,107.30086
2017-09-24,100.0,59.0,146.0,4.0,54.0,0.97,84.0,99.776535
2017-09-25,103.0,75.0,129.0,7.0,45.0,1.44,79.0,103.369934
2017-09-26,74.0,48.0,67.0,2.0,40.0,0.71,35.0,73.11206
2017-09-27,53.0,26.0,58.0,3.0,47.0,0.92,14.0,52.140076
2017-09-28,33.0,9.0,33.0,2.0,27.0,0.32,41.0,35.273052
2017-09-29,74.0,40.0,95.0,3.0,67.0,0.72,34.0,70.56319
2017-09-30,144.0,107.0,155.0,4.0,66.0,1.11,56.0,141.49118
2017-10-01,111.0,73.0,91.0,1.0,47.0,0.75,52.0,105.69866
2017-10-02,42.0,12.0,44.0,3.0,32.0,0.5,24.0,40.613007
2017-10-03,34.0,15.0,33.0,1.0,32.0,0.43,23.0,33.375942
2017-10-05,74.0,53.0,77.0,4.0,38.0,0.72,45.0,81.927345
2017-10-06,91.0,67.0,89.0,5.0,47.0,0.78,43.0,98.32289
2017-10-07,146.0,109.0,131.0,2.0,71.0,1.11,11.0,144.91553
2017-10-08,168.0,126.0,91.0,2.0,67.0,1.26,5.0,165.08783
2017-10-09,45.0,29.0,10.0,2.0,29.0,0.64,20.0,37.299652
2017-10-10,19.0,5.0,8.0,2.0,18.0,0.33,31.0,20.81781
2017-10-11,22.0,10.0,20.0,2.0,26.0,0.41,22.0,24.726349
2017-10-12,35.0,19.0,35.0,2.0,37.0,0.49,22.0,35.26234
2017-10-13,53.0,35.0,53.0,1.0,45.0,0.75,22.0,54.94761
2017-10-14,34.0,14.0,32.0,3.0,41.0,0.61,18.0,33.88393
2017-10-15,64.0,46.0,52.0,2.0,38.0,1.01,21.0,64.104095
2017-10-16,56.0,38.0,51.0,3.0,39.0,0.92,29.0,55.448105
2017-10-17,92.0,68.0,80.0,2.0,46.0,1.19,25.0,94.385315
2017-10-18,90.0,67.0,22.0,2.0,44.0,1.18,17.0,88.90203
2017-10-19,74.0,53.0,20.0,1.0,36.0,1.16,24.0,73.33966
2017-10-20,123.0,93.0,47.0,2.0,44.0,1.36,25.0,125.293175
2017-10-21,103.0,75.0,57.0,2.0,36.0,1.31,36.0,103.040215
2017-10-22,54.0,37.0,47.0,3.0,41.0,0.89,16.0,53.52532
2017-10-23,49.0,34.0,43.0,2.0,36.0,0.66,24.0,50.878704
2017-10-24,90.0,66.0,76.0,2.0,44.0,0.91,30.0,94.55753
2017-10-25,141.0,106.0,58.0,2.0,52.0,1.27,16.0,140.27692
2017-10-26,195.0,149.0,17.0,2.0,65.0,1.56,11.0,190.41142
2017-10-27,217.0,166.0,0.0,2.0,65.0,1.54,20.0,210.51881
2017-10-28,78.0,47.0,48.0,1.0,26.0,0.66,38.0,70.81446
2017-10-29,27.0,7.0,21.0,2.0,24.0,0.34,39.0,27.61544
2017-10-30,40.0,17.0,41.0,3.0,44.0,0.53,24.0,39.812496
2017-10-31,83.0,56.0,98.0,4.0,69.0,0.94,7.0,83.00072
2017-11-01,88.0,63.0,99.0,2.0,76.0,1.01,12.0,87.78642
2017-11-02,75.0,50.0,84.0,5.0,55.0,0.91,27.0,73.01786
2017-11-03,28.0,7.0,27.0,2.0,27.0,0.34,39.0,31.592335
2017-11-04,56.0,33.0,60.0,3.0,51.0,0.73,22.0,54.956505
2017-11-05,131.0,98.0,118.0,5.0,67.0,1.23,17.0,132.34673
2017-11-06,200.0,151.0,136.0,4.0,67.0,1.48,25.0,197.05496
2017-11-07,129.0,86.0,74.0,2.0,43.0,0.93,35.0,122.09462
2017-11-08,41.0,18.0,42.0,5.0,48.0,0.79,19.0,41.09456
2017-11-09,75.0,50.0,89.0,5.0,61.0,1.34,8.0,78.0741
2017-11-10,40.0,9.0,39.0,2.0,15.0,0.31,49.0,38.32131
2017-11-11,35.0,16.0,34.0,3.0,34.0,0.42,24.0,33.84536
2017-11-12,75.0,53.0,89.0,5.0,61.0,0.97,7.0,77.985886
2017-11-13,63.0,26.0,71.0,2.0,30.0,0.62,38.0,60.68383
2017-11-14,30.0,9.0,27.0,2.0,23.0,0.44,39.0,31.198387
2017-11-15,38.0,14.0,36.0,2.0,35.0,0.51,35.0,37.703423
2017-11-16,76.0,55.0,83.0,9.0,69.0,1.29,10.0,78.19365
2017-11-17,57.0,24.0,59.0,4.0,32.0,0.67,40.0,51.32926
2017-11-18,54.0,34.0,54.0,5.0,31.0,0.58,38.0,55.270973
2017-11-19,115.0,86.0,114.0,8.0,69.0,1.27,8.0,118.51816
2017-11-20,135.0,101.0,128.0,10.0,83.0,1.82,11.0,133.67325
2017-11-21,166.0,119.0,161.0,11.0,85.0,1.83,20.0,153.4684
2017-11-22,35.0,7.0,33.0,2.0,16.0,0.33,52.0,35.51696
2017-11-23,31.0,6.0,28.0,2.0,19.0,0.37,43.0,31.856167
2017-11-24,40.0,18.0,44.0,5.0,31.0,0.53,33.0,40.738358
2017-11-25,63.0,39.0,74.0,7.0,57.0,0.97,16.0,62.807552
2017-11-26,36.0,10.0,27.0,2.0,22.0,0.39,49.0,32.763916
2017-11-27,91.0,67.0,92.0,9.0,69.0,1.37,8.0,90.00758
2017-11-28,75.0,39.0,78.0,4.0,39.0,0.86,36.0,69.14455
2017-11-29,34.0,12.0,32.0,3.0,32.0,0.48,33.0,34.376205
2017-11-30,45.0,22.0,46.0,6.0,41.0,0.68,28.0,42.721043
2017-12-01,91.0,67.0,99.0,10.0,66.0,1.26,12.0,90.692245
2017-12-02,187.0,144.0,177.0,15.0,103.0,2.24,5.0,180.48683
2017-12-03,79.0,52.0,72.0,6.0,41.0,0.92,40.0,76.35762
2017-12-04,28.0,5.0,21.0,1.0,15.0,0.34,53.0,29.020954
2017-12-05,44.0,22.0,46.0,5.0,43.0,0.72,27.0,43.1505
2017-12-06,49.0,23.0,53.0,6.0,41.0,0.78,32.0,47.694557
2017-12-07,27.0,8.0,25.0,4.0,19.0,0.42,39.0,29.61102
2017-12-08,41.0,20.0,43.0,5.0,40.0,0.73,23.0,40.667725
2017-12-09,56.0,33.0,62.0,8.0,58.0,1.04,16.0,55.268105
2017-12-10,43.0,6.0,45.0,2.0,13.0,0.28,61.0,43.727833
2017-12-11,28.0,5.0,20.0,2.0,15.0,0.32,54.0,29.560387
2017-12-12,28.0,12.0,25.0,3.0,30.0,0.55,27.0,29.17258
2017-12-13,49.0,31.0,49.0,6.0,50.0,0.87,10.0,49.480316
2017-12-14,94.0,70.0,85.0,18.0,68.0,1.76,6.0,89.90941
2017-12-15,62.0,35.0,57.0,6.0,34.0,0.85,37.0,56.381298
2017-12-16,40.0,7.0,39.0,1.0,10.0,0.32,58.0,39.386745
2017-12-17,46.0,24.0,48.0,5.0,48.0,0.76,30.0,44.39723
2017-12-18,48.0,13.0,49.0,3.0,21.0,0.44,47.0,45.02047
2017-12-19,55.0,34.0,66.0,8.0,47.0,0.74,20.0,57.13732
2017-12-20,44.0,21.0,44.0,4.0,40.0,0.65,36.0,42.907425
2017-12-21,74.0,51.0,77.0,12.0,77.0,1.33,9.0,72.252396
2017-12-22,62.0,36.0,63.0,9.0,55.0,1.07,29.0,57.893196
2017-12-23,50.0,30.0,55.0,10.0,60.0,1.02,13.0,52.51479
2017-12-24,50.0,14.0,50.0,3.0,17.0,0.42,59.0,46.573074
2017-12-25,46.0,28.0,46.0,8.0,44.0,0.69,28.0,45.28211
2017-12-26,41.0,22.0,42.0,6.0,45.0,0.73,31.0,41.276566
2017-12-27,101.0,75.0,91.0,10.0,69.0,1.45,7.0,100.22571
2017-12-28,140.0,105.0,120.0,11.0,68.0,1.86,10.0,141.96767
2017-12-29,221.0,172.0,194.0,6.0,85.0,2.9,6.0,217.22128
